/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
 -- left : -10.44

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -3.38
 -- right : 1.90
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.50
 -- None : -4.90
 -- right : 0.69
 -- left : 0.90

('left', 'red', None, 'right', 'forward')
 -- forward : -29.79
 -- None : 1.90
 -- right : -0.05
 -- left : -38.46

('left', 'green', None, 'right', 'right')
 -- forward : 0.67
 -- None : -4.73
 -- right : 0.49
 -- left : 1.03

('left', 'red', 'forward', None, 'left')
 -- forward : -10.07
 -- None : 1.85
 -- right : 0.34
 -- left : -10.36

('right', 'green', 'forward', None, 'right')
 -- forward : 0.45
 -- None : -2.71
 -- right : 2.06
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.73

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.48
 -- None : 1.88
 -- right : 1.07
 -- left : -7.26

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.20
 -- None : 0.60
 -- right : 2.00
 -- left : 0.56

('right', 'green', 'left', 'left', None)
 -- forward : 0.99
 -- None : 0.85
 -- right : 1.94
 -- left : 0.67

('left', 'green', 'forward', 'left', None)
 -- forward : 0.51
 -- None : -4.68
 -- right : -0.27
 -- left : -19.01

('left', 'red', None, 'left', 'left')
 -- forward : -9.58
 -- None : 2.40
 -- right : 0.62
 -- left : -9.82

('left', 'green', 'left', None, 'forward')
 -- forward : 1.30
 -- None : 0.44
 -- right : 0.98
 -- left : 1.39

('left', 'green', 'right', None, None)
 -- forward : 1.25
 -- None : -4.59
 -- right : -0.05
 -- left : -19.81

('left', 'red', None, 'left', 'forward')
 -- forward : -39.36
 -- None : 2.44
 -- right : 0.08
 -- left : -35.27

('forward', 'green', None, None, 'right')
 -- forward : 1.91
 -- None : -4.35
 -- right : 1.09
 -- left : 0.44

('left', 'red', 'right', 'left', 'left')
 -- forward : -7.60
 -- None : 0.00
 -- right : 1.00
 -- left : -19.72

('left', 'red', 'forward', None, None)
 -- forward : -10.19
 -- None : 1.50
 -- right : 0.70
 -- left : -9.62

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.37
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.67
 -- left : -20.28

('left', 'green', 'forward', 'forward', 'right')
 -- forward : -0.03
 -- None : -2.21
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.09
 -- None : -5.54
 -- right : 1.09
 -- left : -19.83

('right', 'red', 'forward', 'right', 'left')
 -- forward : -8.95
 -- None : 0.60
 -- right : 2.43
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 1.02
 -- None : -5.35
 -- right : 0.80
 -- left : 2.18

('right', 'green', 'right', 'forward', None)
 -- forward : 0.55
 -- None : -4.68
 -- right : 1.82
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -8.55
 -- None : 1.49
 -- right : 0.64
 -- left : -9.78

('left', 'green', None, 'left', 'left')
 -- forward : 0.35
 -- None : -5.56
 -- right : 0.54
 -- left : 2.69

('right', 'red', 'right', 'right', None)
 -- forward : -7.98
 -- None : 0.00
 -- right : 1.68
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.23
 -- None : 1.61
 -- right : 0.54
 -- left : -20.15

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.49
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.32
 -- None : 1.91
 -- right : 0.80
 -- left : -38.38

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.83
 -- None : 0.00
 -- right : 1.98
 -- left : 0.04

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -20.46
 -- None : 2.15
 -- right : 0.72
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.00
 -- None : 1.72
 -- right : 1.02
 -- left : -35.28

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.82
 -- None : -2.94
 -- right : 0.66
 -- left : -10.19

('left', 'red', 'forward', 'left', None)
 -- forward : -9.14
 -- None : 2.07
 -- right : 0.95
 -- left : -9.41

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.79
 -- None : 2.06
 -- right : -17.87
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.75
 -- None : -3.33
 -- right : 0.76
 -- left : -19.09

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.81
 -- None : -4.72
 -- right : 1.15
 -- left : -9.84

('right', 'red', 'right', 'forward', None)
 -- forward : -37.41
 -- None : 1.78
 -- right : -14.91
 -- left : -29.54

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.63
 -- None : 1.26
 -- right : -10.10
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.59
 -- None : -5.39
 -- right : 1.11
 -- left : 0.34

('right', 'red', None, None, 'forward')
 -- forward : -40.31
 -- None : 1.23
 -- right : 1.95
 -- left : -39.80

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.32
 -- right : 1.04
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.23
 -- None : 1.82
 -- right : 0.71
 -- left : -9.25

('right', 'green', 'left', None, None)
 -- forward : 0.59
 -- None : 0.81
 -- right : 2.30
 -- left : 0.92

('left', 'red', 'forward', None, 'right')
 -- forward : -9.29
 -- None : 1.57
 -- right : 0.77
 -- left : -8.74

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -7.48
 -- None : 1.83
 -- right : 0.00
 -- left : -9.57

('right', 'green', 'left', 'forward', None)
 -- forward : 0.41
 -- None : -0.05
 -- right : 1.59
 -- left : 0.87

('left', 'red', 'forward', 'right', 'left')
 -- forward : -5.28
 -- None : 2.26
 -- right : 0.43
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.65
 -- None : -5.25
 -- right : 1.01
 -- left : -20.60

('forward', 'green', 'left', None, 'right')
 -- forward : 1.81
 -- None : 0.93
 -- right : 0.98
 -- left : 0.53

('left', 'red', 'right', 'right', 'forward')
 -- forward : -19.72
 -- None : 1.32
 -- right : 0.00
 -- left : -19.64

('right', 'red', 'forward', 'left', 'right')
 -- forward : -4.60
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -10.02
 -- None : 1.87
 -- right : 1.57
 -- left : -10.13

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.62
 -- None : 1.77
 -- right : -14.51
 -- left : -37.39

('left', 'green', 'right', None, 'forward')
 -- forward : 0.76
 -- None : -2.20
 -- right : 0.12
 -- left : -15.40

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.39
 -- None : -4.17
 -- right : 1.48
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -29.82
 -- None : 1.73
 -- right : -15.04
 -- left : -20.18

('right', 'green', 'forward', None, 'left')
 -- forward : 0.48
 -- None : -3.28
 -- right : 1.43
 -- left : -19.11

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.61
 -- None : 0.66
 -- right : 1.18
 -- left : 0.83

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -19.60
 -- None : 1.59
 -- right : -10.05
 -- left : -30.65

('right', 'red', None, 'forward', None)
 -- forward : -40.19
 -- None : 1.88
 -- right : -19.81
 -- left : -39.67

('right', 'green', None, 'left', 'forward')
 -- forward : 1.23
 -- None : -4.62
 -- right : 2.38
 -- left : 0.60

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.14
 -- right : 1.89
 -- left : -34.94

('forward', 'green', None, None, None)
 -- forward : 1.60
 -- None : -5.18
 -- right : 0.98
 -- left : 0.53

('forward', 'green', None, 'left', 'right')
 -- forward : 1.96
 -- None : 0.00
 -- right : 0.60
 -- left : -0.06

('left', 'green', None, None, 'right')
 -- forward : 0.98
 -- None : -5.07
 -- right : 0.34
 -- left : 1.96

('left', 'green', 'right', 'left', None)
 -- forward : 0.57
 -- None : -3.32
 -- right : 0.44
 -- left : -17.51

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.38
 -- None : -4.35
 -- right : 1.31
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -10.12
 -- None : 1.84
 -- right : 0.99
 -- left : -9.57

('left', 'red', 'right', 'forward', None)
 -- forward : -39.82
 -- None : 1.74
 -- right : 0.00
 -- left : -34.46

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.07
 -- None : 0.08
 -- right : 1.08
 -- left : 2.09

('forward', 'red', 'left', None, 'forward')
 -- forward : -38.87
 -- None : 2.20
 -- right : 0.62
 -- left : -37.89

('forward', 'red', 'left', 'left', None)
 -- forward : -9.87
 -- None : 1.76
 -- right : 0.76
 -- left : -9.46

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -3.64
 -- right : 0.55
 -- left : -10.46

('forward', 'red', 'right', None, 'left')
 -- forward : -9.12
 -- None : 1.50
 -- right : 0.55
 -- left : -35.36

('left', 'green', 'right', 'forward', 'right')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.53
 -- None : -4.53
 -- right : 0.88
 -- left : 0.82

('left', 'green', 'forward', None, 'left')
 -- forward : 0.36
 -- None : -4.59
 -- right : 1.42
 -- left : -19.37

('left', 'red', None, 'left', 'right')
 -- forward : -9.57
 -- None : 1.84
 -- right : 0.51
 -- left : -6.92

('left', 'red', None, 'left', None)
 -- forward : -10.17
 -- None : 1.87
 -- right : 1.26
 -- left : -10.23

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : -18.12

('right', 'red', 'right', None, 'forward')
 -- forward : -35.08
 -- None : 1.72
 -- right : 1.03
 -- left : -19.90

('left', 'green', 'right', None, 'left')
 -- forward : 0.57
 -- None : -3.26
 -- right : 0.00
 -- left : -17.26

('forward', 'red', None, None, 'right')
 -- forward : -10.11
 -- None : 1.31
 -- right : 0.49
 -- left : -9.91

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.05
 -- right : 2.47
 -- left : 0.54

('forward', 'green', None, 'right', 'right')
 -- forward : 2.11
 -- None : 0.00
 -- right : 0.52
 -- left : 0.90

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.00
 -- left : -7.65

('forward', 'red', None, 'left', 'right')
 -- forward : -5.45
 -- None : 1.49
 -- right : 0.35
 -- left : -8.37

('forward', 'red', None, 'right', 'forward')
 -- forward : -19.84
 -- None : 1.56
 -- right : 0.18
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.28
 -- None : 1.86
 -- right : 1.36
 -- left : -10.47

('left', 'red', 'left', 'forward', 'right')
 -- forward : -30.00
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.30

('left', 'red', 'right', None, 'forward')
 -- forward : -30.34
 -- None : 2.20
 -- right : 1.42
 -- left : -29.89

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -29.98
 -- None : 1.19
 -- right : 1.67
 -- left : -29.84

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.76
 -- None : 1.84
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : -0.26
 -- None : 0.19
 -- right : 0.00
 -- left : 0.57

('right', 'green', 'right', None, 'forward')
 -- forward : 0.92
 -- None : -4.42
 -- right : 1.96
 -- left : -14.83

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.92
 -- None : 2.15
 -- right : 0.85
 -- left : -20.21

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.21
 -- None : -5.00
 -- right : 1.79
 -- left : -9.50

('left', 'red', None, None, 'left')
 -- forward : -10.15
 -- None : 1.57
 -- right : 1.07
 -- left : -9.91

('forward', 'red', 'right', 'right', None)
 -- forward : -4.79
 -- None : 1.82
 -- right : 0.13
 -- left : -37.93

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -19.63
 -- None : 0.00
 -- right : 0.00
 -- left : -20.38

('right', 'red', None, 'right', 'right')
 -- forward : -5.13
 -- None : 1.40
 -- right : 0.71
 -- left : -4.94

('left', 'red', 'left', None, 'left')
 -- forward : -10.41
 -- None : 1.54
 -- right : 0.75
 -- left : -9.32

('left', 'green', None, 'left', 'forward')
 -- forward : 1.23
 -- None : -4.31
 -- right : 0.36
 -- left : 2.08

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.49
 -- None : -4.35
 -- right : 0.72
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.55
 -- None : -5.43
 -- right : 0.32
 -- left : 1.69

('left', 'green', None, None, 'forward')
 -- forward : 0.59
 -- None : -5.52
 -- right : 1.08
 -- left : 1.75

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.54
 -- None : -4.76
 -- right : 0.72
 -- left : -18.21

('right', 'red', 'forward', None, 'right')
 -- forward : -9.63
 -- None : 1.66
 -- right : 1.01
 -- left : -7.83

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.23
 -- None : -2.28
 -- right : 1.55
 -- left : -9.92

('right', 'red', 'forward', None, None)
 -- forward : -10.30
 -- None : 1.79
 -- right : 1.46
 -- left : -10.02

('right', 'red', 'left', 'forward', None)
 -- forward : -39.22
 -- None : 1.59
 -- right : -18.74
 -- left : -39.82

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.34
 -- None : -3.28
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -34.54
 -- None : 1.83
 -- right : -18.13
 -- left : -30.10

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 2.25
 -- right : 0.26
 -- left : -4.59

('right', 'green', None, 'left', 'left')
 -- forward : 0.99
 -- None : -4.14
 -- right : 2.30
 -- left : 1.15

('right', 'red', 'left', 'forward', 'right')
 -- forward : -30.26
 -- None : 2.05
 -- right : -10.01
 -- left : -35.08

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : -9.91

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.73
 -- None : 1.31
 -- right : 0.47
 -- left : 1.03

('forward', 'green', 'left', None, None)
 -- forward : 1.99
 -- None : 0.32
 -- right : 0.98
 -- left : 0.85

('left', 'green', 'left', None, 'left')
 -- forward : 0.59
 -- None : 0.47
 -- right : 0.68
 -- left : 1.67

('right', 'red', 'right', 'left', 'forward')
 -- forward : -20.23
 -- None : 0.97
 -- right : 1.91
 -- left : -19.66

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.72
 -- None : 2.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.45
 -- None : -5.33
 -- right : 2.18
 -- left : 0.56

('right', 'red', None, 'left', 'left')
 -- forward : -9.27
 -- None : 1.89
 -- right : 1.17
 -- left : -9.17

('forward', 'green', 'left', None, 'left')
 -- forward : 2.21
 -- None : 0.60
 -- right : 0.46
 -- left : 0.93

('left', 'green', None, 'forward', 'left')
 -- forward : 1.10
 -- None : -4.87
 -- right : 0.47
 -- left : 2.11

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.90
 -- None : 1.12
 -- right : 0.18
 -- left : 1.31

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.32
 -- None : -4.32
 -- right : 0.87
 -- left : -18.87

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.38
 -- None : 2.02
 -- right : -20.31
 -- left : -40.06

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.26
 -- None : 1.94
 -- right : 0.30
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -37.21
 -- None : 1.15
 -- right : 2.21
 -- left : -30.24

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -30.41
 -- None : 1.27
 -- right : -10.32
 -- left : -34.52

('right', 'red', 'left', None, 'forward')
 -- forward : -40.15
 -- None : 2.17
 -- right : 1.61
 -- left : -34.98

('right', 'green', None, 'left', None)
 -- forward : 0.76
 -- None : -4.94
 -- right : 2.06
 -- left : 0.65

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -4.83
 -- None : 0.00
 -- right : 0.89
 -- left : -4.94

('left', 'green', None, 'right', 'left')
 -- forward : 0.33
 -- None : -4.20
 -- right : 0.99
 -- left : 1.90

('left', 'red', 'left', 'right', None)
 -- forward : -9.72
 -- None : 1.98
 -- right : 0.59
 -- left : -9.24

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.89
 -- right : -10.49
 -- left : -20.11

('right', 'green', None, 'forward', 'right')
 -- forward : 0.36
 -- None : -4.65
 -- right : 0.33
 -- left : 0.28

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.78
 -- None : -3.97
 -- right : 1.91
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.04
 -- None : 1.60
 -- right : -0.02
 -- left : -10.34

('right', 'red', 'left', 'left', 'right')
 -- forward : -7.69
 -- None : 2.60
 -- right : 0.74
 -- left : -8.23

('forward', 'red', 'forward', None, None)
 -- forward : -9.53
 -- None : 2.38
 -- right : 1.17
 -- left : -10.40

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.69
 -- None : -4.90
 -- right : 1.61
 -- left : -9.77

('left', 'green', None, 'right', 'forward')
 -- forward : 0.26
 -- None : -4.30
 -- right : 0.86
 -- left : 2.25

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.17
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -10.70
 -- None : 1.55
 -- right : 0.94
 -- left : -10.05

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.80
 -- None : 0.00
 -- right : 0.00
 -- left : -10.15

('forward', 'green', None, 'left', None)
 -- forward : 1.64
 -- None : -5.41
 -- right : 0.65
 -- left : 0.30

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.18
 -- right : 0.86
 -- left : -10.12

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.04
 -- None : -5.03
 -- right : 1.23
 -- left : 0.42

('right', 'red', None, 'right', None)
 -- forward : -10.28
 -- None : 2.45
 -- right : 1.48
 -- left : -9.48

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.03
 -- None : -4.24
 -- right : 0.00
 -- left : -9.63

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.95
 -- None : -4.12
 -- right : 1.91
 -- left : -19.44

('right', 'red', 'left', 'right', 'forward')
 -- forward : -30.00
 -- None : 0.00
 -- right : 2.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.49
 -- None : 1.08
 -- right : 1.75
 -- left : -10.15

('forward', 'green', 'right', 'right', None)
 -- forward : 1.41
 -- None : -2.24
 -- right : -0.16
 -- left : -14.57

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.06
 -- left : 1.98

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.74

('left', 'red', 'right', None, None)
 -- forward : -10.06
 -- None : 1.80
 -- right : 0.22
 -- left : -39.46

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.47
 -- None : 1.83
 -- right : -10.02
 -- left : -20.45

('forward', 'red', None, None, 'left')
 -- forward : -10.26
 -- None : 2.29
 -- right : 0.73
 -- left : -9.87

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.08
 -- None : 1.50
 -- right : -19.68
 -- left : -39.91

('forward', 'red', 'left', None, 'right')
 -- forward : -9.57
 -- None : 1.71
 -- right : 0.80
 -- left : -9.70

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.51
 -- None : 0.62
 -- right : 1.15
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.63
 -- None : -4.23
 -- right : 2.58
 -- left : -19.75

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.25
 -- right : -14.73
 -- left : -20.40

('left', 'red', None, 'right', 'right')
 -- forward : -4.73
 -- None : 2.29
 -- right : 0.88
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.89
 -- None : -4.73
 -- right : 0.59
 -- left : 2.36

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.14
 -- None : -4.66
 -- right : 0.09
 -- left : -10.24

('left', 'red', None, 'forward', 'right')
 -- forward : -30.56
 -- None : 1.42
 -- right : -14.62
 -- left : -35.32

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.75
 -- None : -5.22
 -- right : 0.79
